Blogs Name,Links
"Sony Xperia L2 launched in India at INR 19,990",https://androidos.in/2018/02/05/sony-xperia-l2-india-launch/
Vivo V7+ gets a limited edition Infinite Red variant in India,https://androidos.in/2018/02/05/vivo-v7-new-colour-india-launch/
Oppo F5 comes to India (Update: Sidharth Limited Edition unveiled),https://androidos.in/2018/02/03/oppo-f5-india-launch/
Honor 8 Pro getting Android 8.0 Oreo update in India & UK,https://androidos.in/2018/02/02/honor-8-pro-android-8-0-oreo-emui-8-update/
"Nokia 8 gets INR 8,000 price-cut in India",https://androidos.in/2018/02/01/nokia-8-gets-inr-8000-price-cut-india/
"InFocus A2 with 5-inch HD screen launched in India at INR 5,199",https://androidos.in/2018/02/01/infocus-a2-india-launch/
Xiaomi Redmi 5A launched in India (Update: Rose Gold version now on sale),https://androidos.in/2018/02/01/xiaomi-redmi-5a-india-launch/
HTC U11 getting Android 8.0 Oreo update in India,https://androidos.in/2018/01/30/htc-u11-android-8-0-oreo-update/
Reliance Jio to launch Android Oreo (Go edition) phone,https://androidos.in/2018/01/30/reliance-jio-launch-android-oreo-go-edition-phone/
"Moto X4 with 6GB RAM launched in India at INR 24,999",https://androidos.in/2018/01/29/moto-x4-6gb-ram-feb-1-india-launch/
Xiaomi ousts Samsung to become top smartphone maker in India,https://androidos.in/2018/01/25/xiaomi-ousts-samsung-become-top-smartphone-maker-india/
Xiaomi trims Redmi Note 4 price as launch of successor looms,https://androidos.in/2018/01/23/xiaomi-redmi-note-4-4gb-ram-price-cut/
"Samsung Galaxy A8+ (2018) launched in India at INR 32,999",https://androidos.in/2018/01/20/samsung-galaxy-a8-plus-2018-india-launch-price/
Lava Red OnePlus 5T is now on sale in India,https://androidos.in/2018/01/20/oneplus-5t-lava-red-india-launch/
Samsung Galaxy On7 Prime launched in India,https://androidos.in/2018/01/20/samsung-galaxy-on7-prime-india-launch/
Honor View 10 update brings face unlock & intelligent screen on,https://androidos.in/2018/01/18/honor-view-10-update-face-unlock/
Motorola to open 50 Moto Hub stores in Delhi,https://androidos.in/2018/01/18/motorola-moto-hub-stores-delhi/
What is Pragati OS? – Explaining Jio Phone Next,https://androidos.in/2021/10/25/pragati-os-jio-phone-next/
Moto G9 Power set to launch in India on December 8,https://androidos.in/2020/12/04/moto-g9-power-india-launch-date-december-8-price-specifications/
Tecno Pova with MediaTek Helio G80 SoC launched in India,https://androidos.in/2020/12/04/tecno-pova-price-in-india-launch-specifications/
Infinix Zero 8i with Helio G90T SoC launched in India,https://androidos.in/2020/12/04/infinix-zero-8i-launch-price-in-india-specifications/
Mi TV 5 Pro with quantum dot display teased to launch in India soon,https://androidos.in/2020/12/03/xiaomi-mi-tv-5-pro-india-launch-soon-price-specifications/
"Xiaomi hikes prices of Mi TV 4A 40, Mi TV 4A Pro 32, Mi TV 4A 32 Horizon in India",https://androidos.in/2020/12/03/mi-tv-4a-40-pro-32-horizon-edition-price-in-india-increased/
"Vi (Vodafone Idea) launches Rs. 1,348 RedX postpaid plan with unlimited data",https://androidos.in/2020/12/03/vi-vodafone-idea-rs-1348-redx-postpaid-plan-649-799-family/
"Nokia C3 price slashed in India, now starts at Rs. 6,999",https://androidos.in/2020/12/03/nokia-c3-price-in-india-cut-hmd-global/
Vivo V20 Pro with dual selfie cameras launched in India,https://androidos.in/2020/12/02/vivo-v20-pro-price-in-india-29990-launch-specifications/
"Redmi 9 Power, Poco M3 coming to India soon",https://androidos.in/2020/12/01/redmi-9-power-poco-m3-india-launch-soon-specifications/
Jabra Elite 85t TWS earbuds with ANC launched in India,https://androidos.in/2020/11/30/jabra-elite-85t-tws-earbuds-price-in-india-launch/
"Vivo V20 Pro price in India tipped by Reliance Digital, Sangeetha Mobiles, Poorvika",https://androidos.in/2020/11/30/vivo-v20-pro-price-in-india-reliance-digital-sangeetha-mobiles-poorvika/
Motorola Moto G 5G with Snapdragon 750 SoC launched in India,https://androidos.in/2020/11/30/moto-g-5g-price-in-india-launch-specifications-motorola/
Tecno Pova with MediaTek Helio G80 SoC launching in India on December 4,https://androidos.in/2020/11/30/tecno-pova-india-launch-date-december-4-price-specifications/
Realme 7 Pro all set to receive Realme UI 2.0 update with Android 11,https://androidos.in/2020/11/28/realme-7-pro-android-11-ui-2-0-update-india-rollout-soon/
"Micromax In 1b runs on Android Go edition, not Android 10",https://androidos.in/2020/11/28/micromax-in-1b-android-version-10-go-edition/
Vivo V20 Pro set to launch in India on December 2,https://androidos.in/2020/11/27/vivo-v20-pro-india-launch-date-december-2/
Akai Fire TV Edition 43-inch Smart TV launched in India,https://androidos.in/2020/11/27/akai-fire-tv-edition-43-inch-price-in-india-launch/
"Black Friday 2020 deals in India: Best offers on Amazon, Flipkart, Mi.com, Tata Cliq",https://androidos.in/2020/11/27/black-friday-2020-deals-india-best-offers-amazon-flipkart-mi-com-tata-cliq/
Nokia 2.4 with MediaTek Helio P22 SoC launched in India,https://androidos.in/2020/11/26/nokia-2-4-price-in-india-launch-specifications/
Moto G 5G launching in India on November 30,https://androidos.in/2020/11/26/moto-g-5g-india-launch-date-november-30-price-specifications/
"Vivo Y1s with MediaTek Helio P35 launched in India, exclusive to Jio",https://androidos.in/2020/11/26/vivo-y1s-jio-launch-price-in-india-specifications/
"AliExpress, SnackVideo, 41 more Chinese apps banned in India: Full list",https://androidos.in/2020/11/25/aliexpress-snack-video-43-chinese-apps-banned-india-full-list/
Micromax In Note 1: 10 things you need to know before buying it,https://androidos.in/2020/11/24/micromax-in-note-1-price-in-india-specifications-how-to-buy/
WhatsApp Disappearing Messages feature now live in India: How to use,https://androidos.in/2020/11/23/whatsapp-disappearing-messages-feature-india-how-to-use/
"Vivo V20 Pro India launch date is November 25, claims tipster",https://androidos.in/2020/11/23/vivo-v20-pro-india-launch-date-rumour/
Google Assistant now works in Hindi on Android phones,https://androidos.in/2018/03/15/google-assistant-in-hindi/
"Xiaomi Redmi 5 launched in India, price starts INR 7,999",https://androidos.in/2018/03/14/xiaomi-redmi-5-india-launch/
"Vu introduces 43-inch, 49-inch & 55-inch 4K Android TV models in India",https://androidos.in/2018/03/13/vu-android-tv-launch-india/
Google Maps gets voice navigation in six more Indian languages,https://androidos.in/2018/03/13/google-maps-voice-navigation-indic-language-support/
Honor 7X gets Face Unlock support via software update,https://androidos.in/2018/03/12/honor-7x-gets-face-unlock-support-via-software-update/
"Xiaomi Mi TV 4A launched in India, price starts INR 13,999",https://androidos.in/2018/03/07/mi-tv-4a-india-launch/
Google rolling out chat support in Tez app,https://androidos.in/2018/03/06/google-tez-chat/
Samsung Galaxy S9 and S9+ launched in India: All you need to know,https://androidos.in/2018/03/06/samsung-galaxy-s9-s9-plus-india-launch/
"Amazon launches its music streaming service in India, free for Prime members",https://androidos.in/2018/02/28/amazon-music-india-launch/
Lava Z50 is the company’s first Android Oreo (Go edition) phone,https://androidos.in/2018/02/27/lava-z50-android-go-edition-phone/
HTC 10 getting Android 8.0 Oreo update in India,https://androidos.in/2018/02/27/htc-10-android-8-0-oreo-update/
Samsung resumes Android Oreo update roll-out for Galaxy S8 and S8+,https://androidos.in/2018/02/22/samsung-galaxy-s8-s8-plus-android-8-0-oreo-update/
Honor 9 Lite gets Face Unlock support with latest update,https://androidos.in/2018/02/21/honor-9-lite-face-unlock-update/
"OnePlus to set up more experience stores, expand availability via Croma",https://androidos.in/2018/02/16/more-oneplus-experience-stores-india/
"Karbonn unveils Titanium Jumbo 2 smartphone with INR 5,999 price-tag",https://androidos.in/2018/02/16/karbonn-titanium-jumbo-2-india-launch/
"Best smartphones in India under INR 15,000 – Buying Guide",https://androidos.in/2018/02/16/best-phones-under-rs-15000/
"Moto Z2 Force with shatterproof display reaches India, priced at INR 34,999",https://androidos.in/2018/02/16/moto-z2-force-india-launch/
"Nokia 6 gets a 4GB RAM variant in India, priced at INR 16,999",https://androidos.in/2018/02/15/nokia-6-4gb-ram-variant-india-launch/
Amazon brings Alexa-to-Alexa calling & multi-room music to India,https://androidos.in/2018/02/15/alexa-to-alexa-calling-multi-room-music-india/
"Amazon is now selling Echo via offline stores in India, no invites required",https://androidos.in/2018/02/15/amazon-echo-offline-sales-india/
"Xiaomi launches Mi TV 4 in India, priced at INR 39,999",https://androidos.in/2018/02/14/xiaomi-mi-tv-4-india-launch-price/
"Xiaomi unveils Redmi Note 5, Redmi Note 5 Pro with 5.99-inch screen",https://androidos.in/2018/02/14/xiaomi-redmi-note-5-redmi-note-5-pro/
"Intex Aqua Lions T1 Lite launched in India at INR 3,899",https://androidos.in/2018/02/12/intex-aqua-lions-t1-lite-india-launch/
"Oppo A71 (2018) launched in India at INR 9,990",https://androidos.in/2018/02/12/oppo-a71-3gb-2018-india-launch/
Xiaomi is bringing Mi TV 4 to India,https://androidos.in/2018/02/12/xiaomi-mi-tv-4-india-launch/
WhatsApp will soon let you send cash to friends with UPI,https://androidos.in/2018/02/08/whatsapp-will-soon-let-you-send-cash-to-friends-with-upi/
"Panasonic P100 with 5-inch HD screen to retail starting INR 5,299",https://androidos.in/2018/02/07/panasonic-p100-india-launch/
Xiaomi India Feb 14 press event: Redmi Note 5 launch expected,https://androidos.in/2018/02/07/xiaomi-india-hosting-a-press-event-on-feb-14-redmi-5-launch-expected/
Honor 7X launched in India (Update: Offline sales start Feb 9),https://androidos.in/2018/02/07/honor-7x-india-launch/
"Infinix Hot S3 launched in India, price starts at INR 8999",https://androidos.in/2018/02/06/infinix-hot-s3-india-launch/
"HTC U11+ launched in India at INR 56,990",https://androidos.in/2018/02/06/htc-u11-plus-india-launch/
Intex Elyt Dual launched in India (Update: Royal Red Limited Edition unveiled),https://androidos.in/2018/02/05/intex-elyt-dual-india-launch/
"Sony Xperia L2 launched in India at INR 19,990",https://androidos.in/2018/02/05/sony-xperia-l2-india-launch/
Vivo V7+ gets a limited edition Infinite Red variant in India,https://androidos.in/2018/02/05/vivo-v7-new-colour-india-launch/
Oppo F5 comes to India (Update: Sidharth Limited Edition unveiled),https://androidos.in/2018/02/03/oppo-f5-india-launch/
Honor 8 Pro getting Android 8.0 Oreo update in India & UK,https://androidos.in/2018/02/02/honor-8-pro-android-8-0-oreo-emui-8-update/
"Nokia 8 gets INR 8,000 price-cut in India",https://androidos.in/2018/02/01/nokia-8-gets-inr-8000-price-cut-india/
"InFocus A2 with 5-inch HD screen launched in India at INR 5,199",https://androidos.in/2018/02/01/infocus-a2-india-launch/
Xiaomi Redmi 5A launched in India (Update: Rose Gold version now on sale),https://androidos.in/2018/02/01/xiaomi-redmi-5a-india-launch/
HTC U11 getting Android 8.0 Oreo update in India,https://androidos.in/2018/01/30/htc-u11-android-8-0-oreo-update/
Reliance Jio to launch Android Oreo (Go edition) phone,https://androidos.in/2018/01/30/reliance-jio-launch-android-oreo-go-edition-phone/
"Moto X4 with 6GB RAM launched in India at INR 24,999",https://androidos.in/2018/01/29/moto-x4-6gb-ram-feb-1-india-launch/
Xiaomi ousts Samsung to become top smartphone maker in India,https://androidos.in/2018/01/25/xiaomi-ousts-samsung-become-top-smartphone-maker-india/
Xiaomi trims Redmi Note 4 price as launch of successor looms,https://androidos.in/2018/01/23/xiaomi-redmi-note-4-4gb-ram-price-cut/
"Samsung Galaxy A8+ (2018) launched in India at INR 32,999",https://androidos.in/2018/01/20/samsung-galaxy-a8-plus-2018-india-launch-price/
Lava Red OnePlus 5T is now on sale in India,https://androidos.in/2018/01/20/oneplus-5t-lava-red-india-launch/
Samsung Galaxy On7 Prime launched in India,https://androidos.in/2018/01/20/samsung-galaxy-on7-prime-india-launch/
Honor View 10 update brings face unlock & intelligent screen on,https://androidos.in/2018/01/18/honor-view-10-update-face-unlock/
Motorola to open 50 Moto Hub stores in Delhi,https://androidos.in/2018/01/18/motorola-moto-hub-stores-delhi/
Hike Total OS provides basic web services without active data,https://androidos.in/2018/01/17/hike-total-os-everything-you-need-to-know/
"Oppo A83 introduced in India at INR 13,990, sales start Jan 20",https://androidos.in/2018/01/17/oppo-a83-india-launch-january-20/
Honor 9 Lite with four cameras launched in India,https://androidos.in/2018/01/17/honor-9-lite-upcoming-india-launch/
Vivo launches its own online store in India,https://androidos.in/2018/01/16/vivo-online-store-india/
Karbonn Titanium Frames S7 with 13MP selfie camera launched,https://androidos.in/2018/01/15/karbonn-titanium-frames-s7-india-launch/
Micromax’s Android Oreo (Go Edition) phone to be called Bharat Go,https://androidos.in/2018/01/15/micromax-bharat-go-android-go-edition/
"Smartron t.phone P with 5,000 mAh battery launched at INR 7,999",https://androidos.in/2018/01/11/smartron-t-phone-p-india-launch/
Indian physical retailers vexed by trade margin cuts by Vivo & Oppo,https://androidos.in/2018/01/09/offline-retail-margin-cuts-vivo-oppo-india/
"Samsung Galaxy On7 Prime coming soon to India, specs revealed",https://androidos.in/2018/01/09/samsung-galaxy-on7-prime-india-launch-coming-soon/
"Honor View 10 launched, now on sale at Amazon India for INR 29,999",https://androidos.in/2018/01/08/honor-view-10-india-launch/
"Micromax Bharat 5 Plus goes on sale in India at INR 7,399",https://androidos.in/2018/01/05/micromax-bharat-5-plus-india-launch/
"Samsung Galaxy Tab A 7.0 4G launched at INR 9,500",https://androidos.in/2018/01/04/samsung-galaxy-tab-7-0-4g-tablet-india-launch/
"Asus India announces price-cuts for Zenfone 3, 3 Max, Max and Go",https://androidos.in/2018/01/04/asus-india-price-cut-zenfone-3-3-max-max-go/
"Samsung Galaxy A8+ (2018) launching on Jan 10, exclusive to Amazon India",https://androidos.in/2018/01/04/samsung-galaxy-a8-2018-india-launch-rumour/
Samsung Galaxy On Nxt 16GB version launched in India,https://androidos.in/2018/01/03/samsung-galaxy-nxt-16gb-india-launch/
What is Pragati OS? – Explaining Jio Phone Next,https://androidos.in/2021/10/25/pragati-os-jio-phone-next/
Moto G9 Power set to launch in India on December 8,https://androidos.in/2020/12/04/moto-g9-power-india-launch-date-december-8-price-specifications/
Tecno Pova with MediaTek Helio G80 SoC launched in India,https://androidos.in/2020/12/04/tecno-pova-price-in-india-launch-specifications/
Infinix Zero 8i with Helio G90T SoC launched in India,https://androidos.in/2020/12/04/infinix-zero-8i-launch-price-in-india-specifications/
Mi TV 5 Pro with quantum dot display teased to launch in India soon,https://androidos.in/2020/12/03/xiaomi-mi-tv-5-pro-india-launch-soon-price-specifications/
"Xiaomi hikes prices of Mi TV 4A 40, Mi TV 4A Pro 32, Mi TV 4A 32 Horizon in India",https://androidos.in/2020/12/03/mi-tv-4a-40-pro-32-horizon-edition-price-in-india-increased/
"Vi (Vodafone Idea) launches Rs. 1,348 RedX postpaid plan with unlimited data",https://androidos.in/2020/12/03/vi-vodafone-idea-rs-1348-redx-postpaid-plan-649-799-family/
"Nokia C3 price slashed in India, now starts at Rs. 6,999",https://androidos.in/2020/12/03/nokia-c3-price-in-india-cut-hmd-global/
Vivo V20 Pro with dual selfie cameras launched in India,https://androidos.in/2020/12/02/vivo-v20-pro-price-in-india-29990-launch-specifications/
"Redmi 9 Power, Poco M3 coming to India soon",https://androidos.in/2020/12/01/redmi-9-power-poco-m3-india-launch-soon-specifications/
Jabra Elite 85t TWS earbuds with ANC launched in India,https://androidos.in/2020/11/30/jabra-elite-85t-tws-earbuds-price-in-india-launch/
"Vivo V20 Pro price in India tipped by Reliance Digital, Sangeetha Mobiles, Poorvika",https://androidos.in/2020/11/30/vivo-v20-pro-price-in-india-reliance-digital-sangeetha-mobiles-poorvika/
Motorola Moto G 5G with Snapdragon 750 SoC launched in India,https://androidos.in/2020/11/30/moto-g-5g-price-in-india-launch-specifications-motorola/
Tecno Pova with MediaTek Helio G80 SoC launching in India on December 4,https://androidos.in/2020/11/30/tecno-pova-india-launch-date-december-4-price-specifications/
Realme 7 Pro all set to receive Realme UI 2.0 update with Android 11,https://androidos.in/2020/11/28/realme-7-pro-android-11-ui-2-0-update-india-rollout-soon/
"Micromax In 1b runs on Android Go edition, not Android 10",https://androidos.in/2020/11/28/micromax-in-1b-android-version-10-go-edition/
Vivo V20 Pro set to launch in India on December 2,https://androidos.in/2020/11/27/vivo-v20-pro-india-launch-date-december-2/
Akai Fire TV Edition 43-inch Smart TV launched in India,https://androidos.in/2020/11/27/akai-fire-tv-edition-43-inch-price-in-india-launch/
"Black Friday 2020 deals in India: Best offers on Amazon, Flipkart, Mi.com, Tata Cliq",https://androidos.in/2020/11/27/black-friday-2020-deals-india-best-offers-amazon-flipkart-mi-com-tata-cliq/
Nokia 2.4 with MediaTek Helio P22 SoC launched in India,https://androidos.in/2020/11/26/nokia-2-4-price-in-india-launch-specifications/
Moto G 5G launching in India on November 30,https://androidos.in/2020/11/26/moto-g-5g-india-launch-date-november-30-price-specifications/
"Vivo Y1s with MediaTek Helio P35 launched in India, exclusive to Jio",https://androidos.in/2020/11/26/vivo-y1s-jio-launch-price-in-india-specifications/
"AliExpress, SnackVideo, 41 more Chinese apps banned in India: Full list",https://androidos.in/2020/11/25/aliexpress-snack-video-43-chinese-apps-banned-india-full-list/
Micromax In Note 1: 10 things you need to know before buying it,https://androidos.in/2020/11/24/micromax-in-note-1-price-in-india-specifications-how-to-buy/
WhatsApp Disappearing Messages feature now live in India: How to use,https://androidos.in/2020/11/23/whatsapp-disappearing-messages-feature-india-how-to-use/
"Vivo V20 Pro India launch date is November 25, claims tipster",https://androidos.in/2020/11/23/vivo-v20-pro-india-launch-date-rumour/
Google Assistant now works in Hindi on Android phones,https://androidos.in/2018/03/15/google-assistant-in-hindi/
"Xiaomi Redmi 5 launched in India, price starts INR 7,999",https://androidos.in/2018/03/14/xiaomi-redmi-5-india-launch/
"Vu introduces 43-inch, 49-inch & 55-inch 4K Android TV models in India",https://androidos.in/2018/03/13/vu-android-tv-launch-india/
Google Maps gets voice navigation in six more Indian languages,https://androidos.in/2018/03/13/google-maps-voice-navigation-indic-language-support/
Honor 7X gets Face Unlock support via software update,https://androidos.in/2018/03/12/honor-7x-gets-face-unlock-support-via-software-update/
"Xiaomi Mi TV 4A launched in India, price starts INR 13,999",https://androidos.in/2018/03/07/mi-tv-4a-india-launch/
Google rolling out chat support in Tez app,https://androidos.in/2018/03/06/google-tez-chat/
Samsung Galaxy S9 and S9+ launched in India: All you need to know,https://androidos.in/2018/03/06/samsung-galaxy-s9-s9-plus-india-launch/
"Amazon launches its music streaming service in India, free for Prime members",https://androidos.in/2018/02/28/amazon-music-india-launch/
Lava Z50 is the company’s first Android Oreo (Go edition) phone,https://androidos.in/2018/02/27/lava-z50-android-go-edition-phone/
HTC 10 getting Android 8.0 Oreo update in India,https://androidos.in/2018/02/27/htc-10-android-8-0-oreo-update/
Samsung resumes Android Oreo update roll-out for Galaxy S8 and S8+,https://androidos.in/2018/02/22/samsung-galaxy-s8-s8-plus-android-8-0-oreo-update/
Honor 9 Lite gets Face Unlock support with latest update,https://androidos.in/2018/02/21/honor-9-lite-face-unlock-update/
"OnePlus to set up more experience stores, expand availability via Croma",https://androidos.in/2018/02/16/more-oneplus-experience-stores-india/
"Karbonn unveils Titanium Jumbo 2 smartphone with INR 5,999 price-tag",https://androidos.in/2018/02/16/karbonn-titanium-jumbo-2-india-launch/
"Best smartphones in India under INR 15,000 – Buying Guide",https://androidos.in/2018/02/16/best-phones-under-rs-15000/
"Moto Z2 Force with shatterproof display reaches India, priced at INR 34,999",https://androidos.in/2018/02/16/moto-z2-force-india-launch/
"Nokia 6 gets a 4GB RAM variant in India, priced at INR 16,999",https://androidos.in/2018/02/15/nokia-6-4gb-ram-variant-india-launch/
Amazon brings Alexa-to-Alexa calling & multi-room music to India,https://androidos.in/2018/02/15/alexa-to-alexa-calling-multi-room-music-india/
"Amazon is now selling Echo via offline stores in India, no invites required",https://androidos.in/2018/02/15/amazon-echo-offline-sales-india/
"Xiaomi launches Mi TV 4 in India, priced at INR 39,999",https://androidos.in/2018/02/14/xiaomi-mi-tv-4-india-launch-price/
"Xiaomi unveils Redmi Note 5, Redmi Note 5 Pro with 5.99-inch screen",https://androidos.in/2018/02/14/xiaomi-redmi-note-5-redmi-note-5-pro/
"Intex Aqua Lions T1 Lite launched in India at INR 3,899",https://androidos.in/2018/02/12/intex-aqua-lions-t1-lite-india-launch/
"Oppo A71 (2018) launched in India at INR 9,990",https://androidos.in/2018/02/12/oppo-a71-3gb-2018-india-launch/
Xiaomi is bringing Mi TV 4 to India,https://androidos.in/2018/02/12/xiaomi-mi-tv-4-india-launch/
WhatsApp will soon let you send cash to friends with UPI,https://androidos.in/2018/02/08/whatsapp-will-soon-let-you-send-cash-to-friends-with-upi/
"Panasonic P100 with 5-inch HD screen to retail starting INR 5,299",https://androidos.in/2018/02/07/panasonic-p100-india-launch/
Xiaomi India Feb 14 press event: Redmi Note 5 launch expected,https://androidos.in/2018/02/07/xiaomi-india-hosting-a-press-event-on-feb-14-redmi-5-launch-expected/
Honor 7X launched in India (Update: Offline sales start Feb 9),https://androidos.in/2018/02/07/honor-7x-india-launch/
"Infinix Hot S3 launched in India, price starts at INR 8999",https://androidos.in/2018/02/06/infinix-hot-s3-india-launch/
"HTC U11+ launched in India at INR 56,990",https://androidos.in/2018/02/06/htc-u11-plus-india-launch/
Intex Elyt Dual launched in India (Update: Royal Red Limited Edition unveiled),https://androidos.in/2018/02/05/intex-elyt-dual-india-launch/
"Sony Xperia L2 launched in India at INR 19,990",https://androidos.in/2018/02/05/sony-xperia-l2-india-launch/
Vivo V7+ gets a limited edition Infinite Red variant in India,https://androidos.in/2018/02/05/vivo-v7-new-colour-india-launch/
Oppo F5 comes to India (Update: Sidharth Limited Edition unveiled),https://androidos.in/2018/02/03/oppo-f5-india-launch/
Honor 8 Pro getting Android 8.0 Oreo update in India & UK,https://androidos.in/2018/02/02/honor-8-pro-android-8-0-oreo-emui-8-update/
"Nokia 8 gets INR 8,000 price-cut in India",https://androidos.in/2018/02/01/nokia-8-gets-inr-8000-price-cut-india/
"InFocus A2 with 5-inch HD screen launched in India at INR 5,199",https://androidos.in/2018/02/01/infocus-a2-india-launch/
Xiaomi Redmi 5A launched in India (Update: Rose Gold version now on sale),https://androidos.in/2018/02/01/xiaomi-redmi-5a-india-launch/
HTC U11 getting Android 8.0 Oreo update in India,https://androidos.in/2018/01/30/htc-u11-android-8-0-oreo-update/
Reliance Jio to launch Android Oreo (Go edition) phone,https://androidos.in/2018/01/30/reliance-jio-launch-android-oreo-go-edition-phone/
"Moto X4 with 6GB RAM launched in India at INR 24,999",https://androidos.in/2018/01/29/moto-x4-6gb-ram-feb-1-india-launch/
Xiaomi ousts Samsung to become top smartphone maker in India,https://androidos.in/2018/01/25/xiaomi-ousts-samsung-become-top-smartphone-maker-india/
Xiaomi trims Redmi Note 4 price as launch of successor looms,https://androidos.in/2018/01/23/xiaomi-redmi-note-4-4gb-ram-price-cut/
"Samsung Galaxy A8+ (2018) launched in India at INR 32,999",https://androidos.in/2018/01/20/samsung-galaxy-a8-plus-2018-india-launch-price/
Lava Red OnePlus 5T is now on sale in India,https://androidos.in/2018/01/20/oneplus-5t-lava-red-india-launch/
Samsung Galaxy On7 Prime launched in India,https://androidos.in/2018/01/20/samsung-galaxy-on7-prime-india-launch/
Honor View 10 update brings face unlock & intelligent screen on,https://androidos.in/2018/01/18/honor-view-10-update-face-unlock/
Motorola to open 50 Moto Hub stores in Delhi,https://androidos.in/2018/01/18/motorola-moto-hub-stores-delhi/
Hike Total OS provides basic web services without active data,https://androidos.in/2018/01/17/hike-total-os-everything-you-need-to-know/
"Oppo A83 introduced in India at INR 13,990, sales start Jan 20",https://androidos.in/2018/01/17/oppo-a83-india-launch-january-20/
Honor 9 Lite with four cameras launched in India,https://androidos.in/2018/01/17/honor-9-lite-upcoming-india-launch/
Vivo launches its own online store in India,https://androidos.in/2018/01/16/vivo-online-store-india/
Karbonn Titanium Frames S7 with 13MP selfie camera launched,https://androidos.in/2018/01/15/karbonn-titanium-frames-s7-india-launch/
Micromax’s Android Oreo (Go Edition) phone to be called Bharat Go,https://androidos.in/2018/01/15/micromax-bharat-go-android-go-edition/
"Smartron t.phone P with 5,000 mAh battery launched at INR 7,999",https://androidos.in/2018/01/11/smartron-t-phone-p-india-launch/
Indian physical retailers vexed by trade margin cuts by Vivo & Oppo,https://androidos.in/2018/01/09/offline-retail-margin-cuts-vivo-oppo-india/
"Samsung Galaxy On7 Prime coming soon to India, specs revealed",https://androidos.in/2018/01/09/samsung-galaxy-on7-prime-india-launch-coming-soon/
"Honor View 10 launched, now on sale at Amazon India for INR 29,999",https://androidos.in/2018/01/08/honor-view-10-india-launch/
"Micromax Bharat 5 Plus goes on sale in India at INR 7,399",https://androidos.in/2018/01/05/micromax-bharat-5-plus-india-launch/
"Samsung Galaxy Tab A 7.0 4G launched at INR 9,500",https://androidos.in/2018/01/04/samsung-galaxy-tab-7-0-4g-tablet-india-launch/
"Asus India announces price-cuts for Zenfone 3, 3 Max, Max and Go",https://androidos.in/2018/01/04/asus-india-price-cut-zenfone-3-3-max-max-go/
"Samsung Galaxy A8+ (2018) launching on Jan 10, exclusive to Amazon India",https://androidos.in/2018/01/04/samsung-galaxy-a8-2018-india-launch-rumour/
Samsung Galaxy On Nxt 16GB version launched in India,https://androidos.in/2018/01/03/samsung-galaxy-nxt-16gb-india-launch/
"Micromax to launch an Android Go phone at INR 2,000 in Jan: Report",https://androidos.in/2018/01/02/micromax-launch-android-go-phone-inr-2000-jan-report/
Flipkart will sell two Android phones at just INR 2018 for 3 days,https://androidos.in/2018/01/01/flipkart-2018-android-phones-india/
Five Android phones expected to launch in India this month,https://androidos.in/2018/01/01/upcoming-android-phones-january-india/
Gionee S11 India launch in January 2018: Report,https://androidos.in/2017/12/30/gionee-s11-india-launch-rumour/
"Oppo F3 price revised in India, will retail at INR 16,990",https://androidos.in/2017/12/29/oppo-f3-price-cut-india/
"Moto G5S Plus gets a price-cut in India, now retails at INR 14,999",https://androidos.in/2017/12/29/moto-g5s-plus-gets-price-cut-india-now-retails-inr-14999/
Amazon.in starts teasing exclusive Samsung On-series phone launch,https://androidos.in/2017/12/29/amazon-starts-teasing-exclusive-samsung-series-phone-launch/
Moto X4 getting Android 8.0 Oreo update in India,https://androidos.in/2017/12/28/moto-x4-android-oreo-update-india/
"Airtel TV app updated, gets Time Shift & loses Chromecast support",https://androidos.in/2017/12/28/airtel-tv-app-updated/
Videocon launches new Android-powered Smart TVs in India,https://androidos.in/2017/12/26/videocon-eyeconiq-smart-tv-india-launch/
Xiaomi India now lets you track device repair status on mi.com,https://androidos.in/2017/12/26/xiaomi-india-now-lets-track-device-repair-status-mi-com/
Google may set up physical stores in India to sell Pixel phones,https://androidos.in/2017/12/26/google-stores-india-to-sell-pixel-phones/
"Gionee India launches S10 Lite with 16MP selfie camera at INR 15,999",https://androidos.in/2017/12/22/gionee-s10-lite-india-launch/
Samsung Galaxy J7 Nxt 32GB version now on sale in India,https://androidos.in/2017/12/21/samsung-galaxy-j7-nxt-32gb-version-now-sale-india/
Ola launches Ola Lite app for low-end Android phones,https://androidos.in/2017/12/21/ola-launches-ola-lite-app-low-end-android-phones/
What is Pragati OS? – Explaining Jio Phone Next,https://androidos.in/2021/10/25/pragati-os-jio-phone-next/
Moto G9 Power set to launch in India on December 8,https://androidos.in/2020/12/04/moto-g9-power-india-launch-date-december-8-price-specifications/
Tecno Pova with MediaTek Helio G80 SoC launched in India,https://androidos.in/2020/12/04/tecno-pova-price-in-india-launch-specifications/
Infinix Zero 8i with Helio G90T SoC launched in India,https://androidos.in/2020/12/04/infinix-zero-8i-launch-price-in-india-specifications/
Mi TV 5 Pro with quantum dot display teased to launch in India soon,https://androidos.in/2020/12/03/xiaomi-mi-tv-5-pro-india-launch-soon-price-specifications/
"Xiaomi hikes prices of Mi TV 4A 40, Mi TV 4A Pro 32, Mi TV 4A 32 Horizon in India",https://androidos.in/2020/12/03/mi-tv-4a-40-pro-32-horizon-edition-price-in-india-increased/
